,account,caption,profile_name,biography,id,following,likes,posts_count,followers,is_verified,datetime,image_url,url,comments,video_view_count,video_url,timestamp,adultScore,racyScore,goreScore,isBWImg,clipArtType,lineDrawingType,tokens
87,cheshirelashcompany,â�¤ï¸�â€�ðŸ”¥,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,51,362,1700,0,1627976294,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02137nksgn1k88.image_url.jpg,https://www.instagram.com/p/CSGqim5DLGk/,4,620,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02eljwos7tdt8z.video_url.mp4,2021-11-06T16:08:48.723Z,0.007077941,0.019018982,0.007635054,0,0,0,"['White', 'Brown', 'Pink', 'closeup', 'eyelash', 'skin', 'person', 'eyes', 'person', 'toiletry', 'indoor', 'cosmetic', 'tattoo', 'close', 'close-up', 'of', 'a', ""person's"", 'eye']"
88,cheshirelashcompany,"Mavis multi use tool 

Perfect wax application 
Easily cleaned with wax cleaner and disinfected with navy detergent wipes 

Perfect for removing brow lamination solutions for a silky smooth brow 

Products @mayamypro 
@officialnavyprotools Mavis 
Service BROW LAMINATION",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,104,362,1700,0,1626770708,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo0220p20us6ketpp.image_url.jpg,https://www.instagram.com/p/CRivGcmqOQK/,2,4032,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02lb818a1kz9wsr.video_url.mp4,2021-11-06T16:08:48.723Z,0.008588566,0.010447136,0.001054164,1,0,0,"['Grey', 'White', 'black', 'and', 'white', 'writing', 'implement', 'tool', 'pen', 'brush', 'tool', 'brush', 'paintbrush', 'broom']"
89,cheshirelashcompany,"Lash tech on speed dial ðŸ“ž 

Hybrids becoming a firm favourite â�¤ï¸�",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,70,362,1700,0,1630609739,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo021ojov1wkl4n7.image_url.jpg,https://www.instagram.com/p/CTVJWOvDxEi/,10,981,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02r7j23lemu4g6x.video_url.mp4,2021-11-06T16:08:48.723Z,0.004081066,0.004658822,0.015110691,0,0,0,"['Pink', 'Brown', 'eyelash', 'closeup', 'skin', 'eyebrow', 'person', 'human', 'face', 'organ', 'mascara', 'iris', 'eye', 'shadow', 'eyes', 'eye', 'liner', 'woman', 'person', 'indoor', 'close', 'eyes', 'cosmetic', 'a', 'close', 'up', 'of', 'a', ""woman's"", 'eye', 'person']"
90,cheshirelashcompany,"â€œA worker is only as good as their toolsâ€� ðŸ› 

Navy professional tools are created in Yorkshire with no details spared. ðŸ«–ðŸ‡¬ðŸ‡§

Every tool has a unique gold titanium coating, they are laser marked with unique identity numbers. They do not leave HQ without a 6 point inspection. PLUS, all tools have a 12 month guarantee. 

The unique titanium coating helps to prevent bacteria adhesion, meaning they are much more hygiene than basic stainless steel tools. 

Navy Professional 3 step hygiene system has been designed to replace the use of blue style disinfectant. ð�—–ð�—¹ð�—²ð�—®ð�—», ð�—±ð�—¶ð�˜€ð�—¶ð�—»ð�—³ð�—²ð�—°ð�˜� & ð�—±ð�—¿ð�˜†

ð�—§ð�—µð�—¶ð�˜€ ð�—¶ð�˜€ ð�—•ð�—¿ð�—¶ð�˜�ð�—¶ð�˜€ð�—µ ð�˜€ð�˜�ð�—®ð�—»ð�—±ð�—®ð�—¿ð�—± ð�˜�ð�—¼ð�—¼ð�—¹ð�—¶ð�—»ð�—´ 

AUD10 will save you pennies on your Navy order!

Lashes used @nouveaulashespro 

#affiliate #navybrandeducator",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.61E+18,1666,29,362,1700,0,1625644901,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023h07htjhsx9b.image_url.jpg,https://www.instagram.com/p/CRBLvUIKG5f/,2,370,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo03r9f2lt0isz4l7.video_url.mp4,2021-11-06T16:08:48.723Z,0.001265039,0.002027026,0.000947333,0,0,0,"['Grey', 'tool', 'scissors', 'indoor']"
91,cheshirelashcompany,"Taming menâ€™s brows ðŸ™ŒðŸ�¼ so incredibly satisfying 

Excuse the facial expressions! As many of my clients know, my brother has autism so having anything sharp near his face or any kind of hair cut is a huge deal for him. I think he is so brave!! ðŸ¥ºðŸ‘�ðŸ�¼ 

Everybody deserves good brows ðŸ˜�

Tools used
@officialnavyprotools Rose & Hettie",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,111,362,1700,0,1628187984,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo021907k9vcg2o4.image_url.jpg,https://www.instagram.com/p/CSM-Smijcr2/,11,663,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo04f1lylcmdbj7h.video_url.mp4,2021-11-06T16:08:48.723Z,0.99106276,0.99391067,0.00074212,0,0,0,"['Pink', 'Brown', 'closeup', 'person', 'person', 'close']"
0,cheshirelashcompany,"Itâ€™s been a minute 

Classic 1-1 application using @officialnavyprofessional Mary & Jean 

Discount code AUD10 #affiliate #ad",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.67E+18,1666,39,362,1700,0,1632556424,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0dnu31j01akjje4.image_url.jpg,https://www.instagram.com/p/CUPKgLDNwMk/,4,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.006244516,0.00927667,0.375471324,0,0,0,"['Pink', 'eyelash', 'closeup', 'organ', 'mascara', 'eyes', 'iris', 'skin', 'eye', 'shadow', 'eyelash', 'extensions', 'blood', 'vessel', 'person', 'toiletry', 'cosmetic', 'a', 'close-up', 'of', 'a', ""person's"", 'eye']"
1,cheshirelashcompany,"Rise and shine lash lovers! â�„ï¸�â›…ï¸�

Classic lashes created using 0.12 C curl @officialnavyprofessional Mary and Jean â­�ï¸�

Save on your navy tools using code AUD10 #ad #affiliate",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.69E+18,1666,60,362,1700,0,1634802653,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0do6z2fqqa0t1pp.image_url.jpg,https://www.instagram.com/p/CVSG2F_NZkt/,4,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.007908338,0.012623291,0.32599622,0,0,0,"['Brown', 'eyes', 'closeup', 'eyelash', 'iris', 'organ', 'skin', 'mascara', 'blood', 'vessel', 'eyelash', 'extensions', 'person', 'person', 'close', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye']"
2,cheshirelashcompany,"Look at her glow ðŸªµðŸ�‚ðŸŽƒðŸ”¥

The softest lashes I have used ðŸª¶

50:50 extend and handmade volume fans using @nouveaulashesuk @nouveaulashespro",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.69E+18,1666,54,362,1700,0,1634977032,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0do7b29n38tmtx2.image_url.jpg,https://www.instagram.com/p/CVXTcfLNhpV/,5,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.005165998,0.007702795,0.09584114,0,0,0,"['Brown', 'closeup', 'eyelash', 'eyes', 'iris', 'organ', 'skin', 'eyebrow', 'mascara', 'person', 'cosmetic', 'close', 'eyes', 'close-up', 'of', 'a', ""person's"", 'eye']"
3,cheshirelashcompany,"Now accepting card payments! ðŸ’³

Please may I ask clients to now make payments via card or cash before leaving your appointments. 

This saves the hassle of trying to connect to our wifi as I know the signal is not always strong enough to use bank transfer in the salon! 

Thank you for your continued support ðŸ¤� 

Contactless or chip and pin payments

Cards accepted- Visa, V. PAY, Mastercard, Maestro, American Express, Discover, Diners Club, Union Pay, Google Pay & Apple Pay

#sumup",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.66E+18,1666,60,362,1700,0,1631265371,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0do7u1kzpu7rc7a.image_url.jpg,https://www.instagram.com/p/CTosA8vLx5P/,0,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.001059082,0.001866147,0.000463962,0,0,0,"['White', 'Black', 'Brown', 'text', 'indoor', 'bottle', 'remote', 'control', 'indoor']"
4,cheshirelashcompany,"Now in stock ðŸŽ� Navy Hand Balm 

A soothing hand balm handmade in Yorkshire from a moisturising base of Coconut Oil, Shea Butter and Aloe Vera. 

The product contains no added water and is therefore uniquely intense and long-lasting; a little bit will go a very long way! 

If you love the signature navy scent, you will adore these! 

Perfect for keeping hands nourished as we come into the colder winter months, and if youâ€™re super organised, these make a lovely Christmas gift! ðŸŽ„

Vegan Friendly & Cruelty FREE

Â£18 each",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.69E+18,1666,58,362,1700,0,1634461152,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0do7zmj3bn1w6x.image_url.jpg,https://www.instagram.com/p/CVH7e5tNO0M/,2,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.004479142,0.007780405,0.000573867,0,0,0,"['Grey', 'White', 'text', 'brass', 'gold', 'text', 'letter', 'text,', 'letter']"
5,cheshirelashcompany,"Buy cheap buy twice! 

Why I LOVE @officialnavyprofessional 

âš“ï¸� Highest grade of steel
ðŸ�Ž Titanium gold coating by the same company who spray the formula one cars. Added strength and durability, with the added benefit that bacteria are unable to adhere to it
ðŸ‡¬ðŸ‡§ The only tool company who manufactures in the UK
ðŸŒŽ One of the most in demand tool companies in the world, supplying over 50 countries 
ðŸ—“ 12 month warranty on each tool purchased from Navy 
ðŸ“® Navy Tool Care service! Purchase the tool care service online and send your tools back to navy and they will deep clean, sharpen and replace any springs! 

Right now you can get a free basic hygiene kit when you order any tool! Just make sure to add the basic hygiene kit to your basket and the discount will be applied automatically âœ¨",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.70E+18,1666,34,362,1700,0,1635669978,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0doar1fr5sj1bk2.image_url.jpg,https://www.instagram.com/p/CVr9IspLD6Y/,3,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.001394673,0.002237582,0.000733741,0,0,0,"['Brown', 'Yellow', 'scissors', 'indoor', 'indoor']"
6,cheshirelashcompany,"The layers of lashes ðŸ™ŒðŸ�¼ 

Classic lashes are perfect for those clients who naturally have a lot of lashes. If you zoom in you can see my client has 3 layers of natural lashes! 

Swipe to see before âœ¨",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.67E+18,1666,118,362,1700,0,1632730669,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0doba1apxooqaes.image_url.jpg,https://www.instagram.com/p/CUUW2TwNHl1/,17,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.004284826,0.005451533,0.115248516,0,0,0,"['Pink', 'Brown', 'eyelash', 'closeup', 'eyes', 'iris', 'organ', 'mascara', 'skin', 'eyebrow', 'eye', 'shadow', 'eyelash', 'extensions', 'person', 'wearing', 'person', 'toiletry', 'eyes', 'cosmetic', 'bow', 'close', 'staring', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye', 'Cosmetics']"
7,cheshirelashcompany,"Happy Saturday lovelies! 
Today I am heading to @cheshirefashionweek to be a part of the beauty team backstage. Iâ€™ll get back to any messages as soon as I can! ðŸ¤�",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.70E+18,1666,17,362,1700,0,1636193126,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0docp2ird9hkq6j.image_url.jpg,https://www.instagram.com/p/CV7i9kVrnJ9/,0,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.006209466,0.010527605,0.000624528,0,0,0,"['Grey', 'White', 'text', 'book', 'text', 'indoor']"
8,cheshirelashcompany,"Smiles because itâ€™s almost the weekend! ðŸŽƒ 

Happy Friday everybody! Hope everyone has a fun Halloween! ðŸ‘» 

Pictured 
â€¢ @nouveaulashespro lashes & Pro x5 
â€¢ Hybrid, handmade 
â€¢ 2-2.5 hours 
â€¢ Â£60
@officialnavyprofessional Sandra for making fans, Mary for isolation and Jean for classic application 

AUD10 for Navy Professional discount âœ¨

#ad #affilliate",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.70E+18,1666,45,362,1700,0,1635492763,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0dodn1223ki4ig2.image_url.jpg,https://www.instagram.com/p/CVmrIA2rtSd/,1,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.002608641,0.00352752,0.001931504,0,0,0,"['White', 'Brown', 'eyes', 'closeup', 'eyelash', 'organ', 'iris', 'skin', 'eyebrow', 'mascara', 'person', 'person', 'eyes', 'close', 'cosmetic', 'staring', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye']"
9,cheshirelashcompany,"Have you tried an Elim medi heel pedicure yet? 

If not, what are you waiting for?ðŸ‘£âœ¨

@elim_uk uses state-of-the-art ingredients and technology that was previously used for facials to incorporate into a medical grade pedicure treatment with long lasting results. Goodbye to harsh foot files, hello Elim Medi Heel ðŸ‘�ðŸ�¼ 

What an Elim pedicure consists of ðŸ¦¶ðŸ�» 
â€¢ A foot sanitation using the Elim spa sanitiser 
â€¢ Analysis of the feet and skin to determine the best treatments options & create an individualised plan for healthy, soft feet 
â€¢ Application of a callus tonic which is used instead of harsh files to soften any hard skin or calluses from the skin
â€¢ Gently removing the dead skin with a light scraping and using the porcelain pumice stone to buff the skin. This is then followed by a neutraliser to neutralise the PH balance of the skin.
â€¢ Exfoliation of the feet and lower leg  using a glycol scrub with eco friendly jojoba beads 
â€¢ Application of UltraMud volcanic ash clay foot mask which is formulated with 40 active ingredients designed to detoxify, protect, purify, deep cleanse and hydrate the skin
â€¢ The feet are then soaked in warm water with Elim spa additive, a natural anti bacterial foot soak formulated to target fungal concerns and bacteria causing foot odour 
â€¢ The Elim foot perfector, a non slip heel balm is massaged into the feet and lower leg to moisturise the skin and increase blood flow
â€¢ Finishing off with a refreshing gold shimmer spritz, leaving your feet summer ready âœ¨

Elim gift vouchers also available ðŸŽ�ðŸ‘£",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.67E+18,1666,34,362,1700,0,1632830400,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0doeb2522rvvlda.image_url.jpg,https://www.instagram.com/p/CUXVEkFNFA_/,0,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.000661571,0.00118538,0.000325582,1,0,0,"['White', 'Grey', 'Black', 'text', 'bottle', 'black', 'and', 'white', 'cylinder', 'solution', 'solvent', 'household', 'supply', 'skin', 'care', 'indoor', 'lotion', 'monochrome', 'text', 'bottle', 'indoor', 'counter', 'cluttered', 'Personal', 'care', 'Cream']"
10,cheshirelashcompany,"Seriously in love with her brows ðŸ˜� 

Brow lamination before and after ðŸ‘±ðŸ�¼â€�â™€ï¸�",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.67E+18,1666,68,362,1700,0,1632858552,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0dooi2i3fnqna5v.image_url.jpg,https://www.instagram.com/p/CUYKxCvtRea/,4,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.00167523,0.002011743,0.004623943,0,0,0,"['Brown', 'Pink', 'eyelash', 'closeup', 'skin', 'iris', 'eyebrow', 'person', 'organ', 'human', 'face', 'mascara', 'eyes', 'person', 'cosmetic', 'close', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye', 'person']"
11,cheshirelashcompany,The prettiest view ðŸ¤�,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.69E+18,1666,53,362,1700,0,1635319933,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0doqd98nisa21w.image_url.jpg,https://www.instagram.com/p/CVhhenELsmi/,6,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.01122603,0.019932473,0.010596741,0,0,0,"['Pink', 'closeup', 'skin', 'eyelash', 'organ', 'person', 'eyes', 'close', 'cosmetic', 'animal']"
12,cheshirelashcompany,Handmade ðŸ¤�,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.69E+18,1666,50,362,1700,0,1634674222,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0dosh1ukexif818.image_url.jpg,https://www.instagram.com/p/CVOR4bpNijg/,6,0,j_kvnzquwl276g6rmv25.b6628bf3821d4db240c69fb9c91b1c5a9bf70fc2.file_kvo0ds53we08p4i1z.video_url.mp4,2021-11-06T16:16:55.729Z,0.002358573,0.003299334,0.021011367,0,0,0,"['Brown', 'Pink', 'eyes', 'closeup', 'eyelash', 'organ', 'iris', 'skin', 'eyebrow', 'mascara', 'person', 'person', 'toiletry', 'cosmetic', 'close', 'eyes', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye', 'Cosmetics']"
